,reward,num_moves,num_completed_suits,seed
0,110.0,116.0,0.0,0
1,55.0,123.0,0.0,1
2,276.0,154.0,1.0,2
3,0.0,100.0,0.0,3
4,127.0,137.0,0.0,4
5,-23.0,89.0,0.0,5
6,98.0,112.0,0.0,6
7,80.0,114.0,0.0,7
8,65.0,115.0,0.0,8
9,119.0,117.0,0.0,9
10,119.0,137.0,0.0,10
11,208.0,152.0,2.0,11
12,-34.0,96.0,0.0,12
13,210.0,122.0,1.0,13
14,15.0,101.0,0.0,14
15,132.0,118.0,0.0,15
16,50.0,108.0,0.0,16
17,69.0,107.0,0.0,17
18,93.0,117.0,0.0,18
19,242.0,130.0,1.0,19
20,180.0,140.0,1.0,20
21,78.0,112.0,0.0,21
22,157.0,121.0,1.0,22
23,82.0,142.0,0.0,23
24,66.0,120.0,0.0,24
25,30.0,106.0,0.0,25
26,141.0,133.0,0.0,26
27,52.0,112.0,0.0,27
28,-5.0,101.0,0.0,28
29,36.0,110.0,0.0,29
30,-12.0,108.0,0.0,30
31,-21.0,105.0,0.0,31
32,25.0,119.0,0.0,32
33,150.0,114.0,1.0,33
34,9.0,103.0,0.0,34
35,-5.0,111.0,0.0,35
36,118.0,116.0,0.0,36
37,289.0,143.0,2.0,37
38,54.0,120.0,0.0,38
39,-19.0,109.0,0.0,39
40,60.0,114.0,0.0,40
41,-33.0,87.0,0.0,41
42,50.0,116.0,0.0,42
43,-72.0,84.0,0.0,43
44,191.0,139.0,1.0,44
45,14.0,110.0,0.0,45
46,218.0,148.0,1.0,46
47,137.0,131.0,0.0,47
48,160.0,132.0,1.0,48
49,149.0,137.0,1.0,49
50,175.0,117.0,0.0,50
51,274.0,164.0,1.0,51
52,-29.0,107.0,0.0,52
53,76.0,122.0,0.0,53
54,265.0,131.0,1.0,54
55,41.0,123.0,0.0,55
56,77.0,125.0,0.0,56
57,213.0,149.0,1.0,57
58,-25.0,91.0,0.0,58
59,220.0,130.0,1.0,59
60,140.0,112.0,1.0,60
61,63.0,125.0,0.0,61
62,82.0,124.0,0.0,62
63,70.0,134.0,0.0,63
64,168.0,134.0,1.0,64
65,213.0,131.0,1.0,65
66,18.0,108.0,0.0,66
67,73.0,117.0,0.0,67
68,231.0,153.0,2.0,68
69,303.0,139.0,1.0,69
70,183.0,145.0,1.0,70
71,7.0,107.0,0.0,71
72,149.0,143.0,1.0,72
73,338.0,146.0,2.0,73
74,1.0,109.0,0.0,74
75,6.0,94.0,0.0,75
76,279.0,151.0,2.0,76
77,254.0,146.0,2.0,77
78,52.0,112.0,0.0,78
79,-10.0,104.0,0.0,79
80,154.0,140.0,1.0,80
81,60.0,112.0,0.0,81
82,-14.0,108.0,0.0,82
83,294.0,168.0,2.0,83
84,24.0,102.0,0.0,84
85,78.0,130.0,0.0,85
86,17.0,125.0,0.0,86
87,88.0,124.0,0.0,87
88,430.0,162.0,3.0,88
89,191.0,131.0,1.0,89
90,174.0,144.0,1.0,90
91,85.0,127.0,0.0,91
92,89.0,109.0,0.0,92
93,-47.0,93.0,0.0,93
94,289.0,165.0,2.0,94
95,78.0,132.0,0.0,95
96,86.0,124.0,1.0,96
97,7.0,95.0,0.0,97
98,188.0,160.0,1.0,98
99,138.0,126.0,1.0,99
100,11.0,99.0,0.0,100
101,42.0,112.0,0.0,101
102,241.0,133.0,1.0,102
103,43.0,119.0,0.0,103
104,47.0,105.0,0.0,104
105,10.0,108.0,0.0,105
106,247.0,155.0,1.0,106
107,48.0,116.0,0.0,107
108,195.0,123.0,1.0,108
109,86.0,114.0,0.0,109
110,74.0,116.0,0.0,110
111,192.0,142.0,1.0,111
112,150.0,134.0,0.0,112
113,355.0,171.0,2.0,113
114,183.0,163.0,1.0,114
115,55.0,111.0,0.0,115
116,84.0,114.0,0.0,116
117,331.0,137.0,2.0,117
118,160.0,152.0,1.0,118
119,57.0,119.0,0.0,119
120,53.0,105.0,0.0,120
121,357.0,185.0,3.0,121
122,34.0,120.0,0.0,122
123,38.0,106.0,0.0,123
124,151.0,107.0,1.0,124
125,48.0,110.0,0.0,125
126,5.0,99.0,0.0,126
127,45.0,119.0,0.0,127
128,163.0,131.0,0.0,128
129,85.0,115.0,0.0,129
130,66.0,124.0,0.0,130
131,86.0,122.0,0.0,131
132,151.0,133.0,1.0,132
133,6.0,106.0,0.0,133
134,-45.0,93.0,0.0,134
135,48.0,106.0,0.0,135
136,115.0,121.0,0.0,136
137,129.0,125.0,0.0,137
138,71.0,125.0,0.0,138
139,344.0,155.0,1.0,139
140,3.0,117.0,0.0,140
141,233.0,148.0,1.0,141
142,67.0,119.0,1.0,142
143,-10.0,106.0,0.0,143
144,-4.0,102.0,0.0,144
145,34.0,112.0,0.0,145
146,233.0,151.0,2.0,146
147,163.0,131.0,1.0,147
148,-25.0,99.0,0.0,148
149,4.0,112.0,0.0,149
150,240.0,156.0,2.0,150
151,218.0,138.0,1.0,151
152,150.0,136.0,0.0,152
153,13.0,119.0,0.0,153
154,16.0,116.0,0.0,154
155,133.0,127.0,0.0,155
156,-5.0,99.0,0.0,156
157,244.0,150.0,2.0,157
158,210.0,140.0,1.0,158
159,219.0,135.0,1.0,159
160,107.0,127.0,1.0,160
161,21.0,105.0,0.0,161
162,126.0,134.0,1.0,162
163,190.0,154.0,2.0,163
164,267.0,146.0,2.0,164
165,7.0,107.0,0.0,165
166,44.0,110.0,1.0,166
167,286.0,118.0,2.0,167
168,140.0,118.0,1.0,168
169,405.0,169.0,3.0,169
170,40.0,108.0,0.0,170
171,19.0,113.0,0.0,171
172,-19.0,103.0,0.0,172
173,282.0,134.0,1.0,173
174,171.0,149.0,1.0,174
175,212.0,175.0,1.0,175
176,76.0,126.0,1.0,176
177,92.0,116.0,0.0,177
178,224.0,132.0,1.0,178
179,84.0,132.0,1.0,179
180,517.0,200.0,5.0,180
181,0.0,108.0,0.0,181
182,188.0,120.0,1.0,182
183,69.0,117.0,0.0,183
184,99.0,142.0,0.0,184
185,423.0,173.0,3.0,185
186,139.0,131.0,0.0,186
187,60.0,116.0,0.0,187
188,74.0,120.0,0.0,188
189,118.0,122.0,1.0,189
190,377.0,180.0,4.0,190
191,141.0,123.0,0.0,191
192,72.0,126.0,0.0,192
193,103.0,119.0,1.0,193
194,21.0,120.0,0.0,194
195,308.0,156.0,2.0,195
196,106.0,128.0,0.0,196
197,168.0,140.0,1.0,197
198,233.0,123.0,1.0,198
199,24.0,124.0,0.0,199
200,52.0,106.0,0.0,200
201,24.0,110.0,0.0,201
202,35.0,109.0,0.0,202
203,135.0,131.0,0.0,203
204,-3.0,101.0,0.0,204
205,56.0,108.0,0.0,205
206,75.0,111.0,0.0,206
207,67.0,123.0,0.0,207
208,101.0,113.0,0.0,208
209,129.0,115.0,0.0,209
210,67.0,117.0,0.0,210
211,63.0,136.0,0.0,211
212,-29.0,105.0,0.0,212
213,85.0,123.0,0.0,213
214,31.0,121.0,0.0,214
215,257.0,149.0,1.0,215
216,1.0,101.0,0.0,216
217,102.0,120.0,0.0,217
218,295.0,149.0,2.0,218
219,-25.0,91.0,0.0,219
220,-51.0,105.0,0.0,220
221,20.0,124.0,0.0,221
222,111.0,123.0,1.0,222
223,473.0,181.0,5.0,223
224,169.0,135.0,1.0,224
225,34.0,116.0,0.0,225
226,298.0,134.0,2.0,226
227,50.0,106.0,0.0,227
228,77.0,115.0,0.0,228
229,97.0,117.0,0.0,229
230,229.0,121.0,1.0,230
231,203.0,143.0,1.0,231
232,-11.0,99.0,0.0,232
233,52.0,116.0,0.0,233
234,128.0,136.0,0.0,234
235,44.0,110.0,0.0,235
236,-5.0,111.0,0.0,236
237,6.0,104.0,0.0,237
238,216.0,130.0,1.0,238
239,-8.0,124.0,0.0,239
240,211.0,125.0,1.0,240
241,390.0,161.0,3.0,241
242,14.0,112.0,0.0,242
243,254.0,142.0,1.0,243
244,19.0,105.0,0.0,244
245,33.0,109.0,0.0,245
246,-11.0,93.0,0.0,246
247,244.0,132.0,1.0,247
248,70.0,120.0,1.0,248
249,5.0,107.0,0.0,249
250,96.0,118.0,0.0,250
251,114.0,130.0,0.0,251
252,25.0,111.0,0.0,252
253,110.0,126.0,0.0,253
254,-22.0,98.0,0.0,254
255,242.0,158.0,1.0,255
256,355.0,169.0,3.0,256
257,118.0,118.0,0.0,257
258,157.0,133.0,1.0,258
259,16.0,104.0,0.0,259
260,-31.0,111.0,0.0,260
261,164.0,126.0,1.0,261
262,19.0,105.0,0.0,262
263,26.0,114.0,0.0,263
264,32.0,104.0,0.0,264
265,31.0,111.0,0.0,265
266,83.0,123.0,0.0,266
267,114.0,127.0,1.0,267
268,94.0,122.0,0.0,268
269,-45.0,103.0,0.0,269
270,72.0,152.0,0.0,270
271,98.0,128.0,0.0,271
272,160.0,139.0,0.0,272
273,264.0,152.0,2.0,273
274,15.0,119.0,0.0,274
275,85.0,131.0,0.0,275
276,163.0,131.0,0.0,276
277,363.0,169.0,3.0,277
278,63.0,117.0,0.0,278
279,171.0,113.0,1.0,279
280,155.0,139.0,1.0,280
281,80.0,112.0,0.0,281
282,65.0,115.0,0.0,282
283,28.0,116.0,0.0,283
284,250.0,142.0,1.0,284
285,41.0,111.0,0.0,285
286,184.0,158.0,1.0,286
287,164.0,135.0,0.0,287
288,64.0,122.0,0.0,288
289,109.0,103.0,1.0,289
290,-27.0,99.0,0.0,290
291,76.0,120.0,0.0,291
292,-38.0,86.0,0.0,292
293,38.0,104.0,0.0,293
294,98.0,136.0,1.0,294
295,8.0,104.0,0.0,295
296,270.0,144.0,1.0,296
297,73.0,125.0,0.0,297
298,396.0,160.0,3.0,298
299,175.0,141.0,1.0,299
300,54.0,102.0,0.0,300
301,107.0,115.0,0.0,301
302,258.0,161.0,2.0,302
303,397.0,145.0,2.0,303
304,298.0,158.0,2.0,304
305,-11.0,105.0,0.0,305
306,7.0,149.0,0.0,306
307,37.0,107.0,0.0,307
308,418.0,164.0,3.0,308
309,18.0,104.0,0.0,309
310,44.0,120.0,0.0,310
311,-54.0,94.0,0.0,311
312,218.0,130.0,1.0,312
313,-13.0,101.0,0.0,313
314,110.0,126.0,0.0,314
315,325.0,147.0,2.0,315
316,125.0,129.0,0.0,316
317,20.0,102.0,0.0,317
318,246.0,150.0,2.0,318
319,383.0,159.0,2.0,319
320,363.0,145.0,2.0,320
321,73.0,144.0,0.0,321
322,263.0,125.0,1.0,322
323,79.0,137.0,0.0,323
324,44.0,110.0,0.0,324
325,74.0,130.0,0.0,325
326,40.0,106.0,0.0,326
327,-23.0,107.0,0.0,327
328,506.0,189.0,5.0,328
329,91.0,121.0,0.0,329
330,84.0,118.0,0.0,330
331,-3.0,103.0,0.0,331
332,94.0,132.0,1.0,332
333,-47.0,93.0,0.0,333
334,317.0,153.0,2.0,334
335,120.0,124.0,0.0,335
336,-31.0,103.0,0.0,336
337,19.0,113.0,0.0,337
338,90.0,136.0,0.0,338
339,223.0,151.0,1.0,339
340,-26.0,94.0,0.0,340
341,54.0,110.0,0.0,341
342,130.0,144.0,1.0,342
343,33.0,113.0,0.0,343
344,-41.0,95.0,0.0,344
345,-13.0,97.0,0.0,345
346,265.0,161.0,2.0,346
347,119.0,119.0,0.0,347
348,95.0,133.0,1.0,348
349,223.0,141.0,2.0,349
350,31.0,113.0,0.0,350
351,139.0,137.0,1.0,351
352,198.0,126.0,1.0,352
353,111.0,123.0,0.0,353
354,6.0,102.0,0.0,354
355,193.0,131.0,1.0,355
356,67.0,117.0,0.0,356
357,141.0,123.0,1.0,357
358,96.0,114.0,0.0,358
359,186.0,134.0,1.0,359
360,296.0,134.0,2.0,360
361,68.0,112.0,0.0,361
362,81.0,111.0,0.0,362
363,-44.0,96.0,0.0,363
364,112.0,122.0,0.0,364
365,-42.0,90.0,0.0,365
366,105.0,119.0,1.0,366
367,-15.0,115.0,0.0,367
368,-3.0,107.0,0.0,368
369,356.0,160.0,2.0,369
370,7.0,109.0,0.0,370
371,3.0,113.0,0.0,371
372,57.0,105.0,0.0,372
373,179.0,131.0,1.0,373
374,81.0,123.0,0.0,374
375,176.0,122.0,1.0,375
376,129.0,123.0,0.0,376
377,169.0,115.0,1.0,377
378,13.0,105.0,0.0,378
379,393.0,149.0,2.0,379
380,222.0,134.0,1.0,380
381,377.0,163.0,2.0,381
382,-6.0,106.0,0.0,382
383,52.0,120.0,0.0,383
384,-23.0,99.0,0.0,384
385,105.0,125.0,0.0,385
386,-23.0,105.0,0.0,386
387,-16.0,102.0,0.0,387
388,82.0,120.0,0.0,388
389,2.0,104.0,0.0,389
390,-26.0,110.0,0.0,390
391,41.0,103.0,0.0,391
392,224.0,124.0,1.0,392
393,154.0,132.0,0.0,393
394,84.0,104.0,0.0,394
395,43.0,113.0,0.0,395
396,94.0,114.0,0.0,396
397,87.0,129.0,0.0,397
398,316.0,150.0,1.0,398
399,12.0,104.0,0.0,399
400,9.0,113.0,0.0,400
401,36.0,114.0,0.0,401
402,120.0,114.0,0.0,402
403,19.0,101.0,0.0,403
404,61.0,121.0,0.0,404
405,-5.0,107.0,0.0,405
406,158.0,148.0,1.0,406
407,313.0,125.0,2.0,407
408,18.0,126.0,0.0,408
409,147.0,135.0,1.0,409
410,50.0,116.0,0.0,410
411,87.0,123.0,0.0,411
412,147.0,119.0,0.0,412
413,88.0,110.0,0.0,413
414,62.0,116.0,0.0,414
415,50.0,114.0,0.0,415
416,262.0,155.0,2.0,416
417,195.0,157.0,2.0,417
418,314.0,142.0,1.0,418
419,5.0,113.0,0.0,419
420,26.0,110.0,0.0,420
421,135.0,145.0,1.0,421
422,250.0,154.0,2.0,422
423,126.0,128.0,1.0,423
424,7.0,99.0,0.0,424
425,185.0,157.0,1.0,425
426,2.0,110.0,0.0,426
427,279.0,145.0,1.0,427
428,0.0,106.0,0.0,428
429,269.0,157.0,2.0,429
430,213.0,154.0,2.0,430
431,134.0,120.0,0.0,431
432,102.0,128.0,1.0,432
433,245.0,164.0,2.0,433
434,34.0,114.0,0.0,434
435,2.0,104.0,0.0,435
436,-5.0,97.0,0.0,436
437,199.0,119.0,1.0,437
438,250.0,142.0,1.0,438
439,230.0,142.0,1.0,439
440,-26.0,104.0,0.0,440
441,106.0,120.0,0.0,441
442,78.0,124.0,0.0,442
443,407.0,160.0,3.0,443
444,113.0,115.0,0.0,444
445,109.0,145.0,0.0,445
446,269.0,151.0,2.0,446
447,462.0,195.0,4.0,447
448,140.0,122.0,1.0,448
449,-18.0,102.0,0.0,449
450,255.0,157.0,3.0,450
451,188.0,122.0,1.0,451
452,47.0,133.0,1.0,452
453,202.0,130.0,1.0,453
454,-50.0,98.0,0.0,454
455,101.0,129.0,0.0,455
456,247.0,129.0,1.0,456
457,43.0,109.0,0.0,457
458,175.0,123.0,0.0,458
459,121.0,121.0,1.0,459
460,-24.0,108.0,0.0,460
461,53.0,113.0,1.0,461
462,182.0,120.0,1.0,462
463,67.0,109.0,0.0,463
464,244.0,158.0,2.0,464
465,223.0,148.0,2.0,465
466,-22.0,100.0,0.0,466
467,90.0,122.0,0.0,467
468,-23.0,105.0,0.0,468
469,62.0,106.0,0.0,469
470,398.0,166.0,3.0,470
471,-6.0,102.0,0.0,471
472,138.0,146.0,1.0,472
473,42.0,114.0,0.0,473
474,39.0,115.0,0.0,474
475,248.0,150.0,1.0,475
476,-20.0,94.0,0.0,476
477,71.0,117.0,0.0,477
478,-36.0,98.0,0.0,478
479,220.0,146.0,2.0,479
480,318.0,156.0,2.0,480
481,47.0,121.0,0.0,481
482,138.0,126.0,0.0,482
483,213.0,149.0,1.0,483
484,102.0,125.0,1.0,484
485,268.0,158.0,2.0,485
486,-45.0,89.0,0.0,486
487,333.0,173.0,2.0,487
488,25.0,111.0,0.0,488
489,282.0,168.0,2.0,489
490,139.0,127.0,1.0,490
491,210.0,146.0,1.0,491
492,61.0,113.0,0.0,492
493,53.0,113.0,0.0,493
494,74.0,114.0,0.0,494
495,2.0,100.0,0.0,495
496,79.0,99.0,0.0,496
497,105.0,114.0,0.0,497
498,12.0,98.0,0.0,498
499,108.0,118.0,0.0,499
500,-14.0,108.0,0.0,500
501,134.0,136.0,1.0,501
502,353.0,169.0,3.0,502
