,reward,num_moves,num_completed_suits,seed
503,339.0,173.0,3.0,503
504,78.0,116.0,0.0,504
505,75.0,111.0,0.0,505
506,12.0,132.0,0.0,506
507,44.0,114.0,0.0,507
508,271.0,167.0,1.0,508
509,192.0,120.0,1.0,509
510,391.0,151.0,2.0,510
511,21.0,113.0,0.0,511
512,53.0,128.0,1.0,512
513,61.0,121.0,0.0,513
514,14.0,110.0,0.0,514
515,1.0,99.0,0.0,515
516,330.0,152.0,2.0,516
517,238.0,144.0,2.0,517
518,177.0,157.0,1.0,518
519,129.0,143.0,0.0,519
520,52.0,112.0,0.0,520
521,50.0,122.0,0.0,521
522,60.0,122.0,0.0,522
523,276.0,156.0,1.0,523
524,35.0,107.0,0.0,524
525,224.0,152.0,1.0,525
526,76.0,116.0,0.0,526
527,109.0,123.0,1.0,527
528,301.0,139.0,1.0,528
529,54.0,120.0,0.0,529
530,-31.0,95.0,0.0,530
531,0.0,108.0,0.0,531
532,157.0,133.0,0.0,532
533,-2.0,116.0,0.0,533
534,160.0,144.0,1.0,534
535,95.0,109.0,0.0,535
536,206.0,118.0,1.0,536
537,243.0,151.0,2.0,537
538,111.0,135.0,0.0,538
539,196.0,120.0,1.0,539
540,222.0,152.0,2.0,540
541,169.0,131.0,1.0,541
542,115.0,127.0,0.0,542
543,302.0,170.0,3.0,543
544,32.0,106.0,0.0,544
545,33.0,103.0,0.0,545
546,-5.0,99.0,0.0,546
547,30.0,110.0,0.0,547
548,60.0,114.0,0.0,548
549,197.0,129.0,1.0,549
550,13.0,113.0,0.0,550
551,90.0,122.0,0.0,551
552,104.0,120.0,1.0,552
553,-10.0,100.0,0.0,553
554,278.0,148.0,1.0,554
555,215.0,135.0,1.0,555
556,-5.0,107.0,0.0,556
557,81.0,117.0,0.0,557
558,22.0,104.0,0.0,558
559,108.0,118.0,0.0,559
560,69.0,115.0,0.0,560
561,137.0,119.0,1.0,561
562,-8.0,112.0,0.0,562
563,334.0,185.0,3.0,563
564,379.0,196.0,4.0,564
565,72.0,112.0,0.0,565
566,507.0,202.0,5.0,566
567,47.0,115.0,0.0,567
568,69.0,109.0,0.0,568
569,223.0,125.0,1.0,569
570,56.0,128.0,0.0,570
571,-9.0,113.0,0.0,571
572,96.0,118.0,0.0,572
573,34.0,118.0,0.0,573
574,146.0,138.0,0.0,574
575,9.0,105.0,0.0,575
576,257.0,137.0,1.0,576
577,412.0,142.0,3.0,577
578,104.0,120.0,0.0,578
579,7.0,103.0,0.0,579
580,128.0,148.0,0.0,580
581,113.0,141.0,1.0,581
582,65.0,115.0,0.0,582
583,19.0,105.0,0.0,583
584,16.0,106.0,0.0,584
585,376.0,172.0,2.0,585
586,-33.0,111.0,0.0,586
587,209.0,149.0,1.0,587
588,119.0,117.0,0.0,588
589,79.0,125.0,0.0,589
590,-15.0,103.0,0.0,590
591,70.0,112.0,0.0,591
592,387.0,195.0,4.0,592
593,39.0,107.0,0.0,593
594,1.0,107.0,0.0,594
595,-49.0,85.0,0.0,595
596,203.0,145.0,1.0,596
597,124.0,126.0,0.0,597
598,55.0,117.0,0.0,598
599,281.0,158.0,2.0,599
600,13.0,109.0,0.0,600
601,48.0,114.0,0.0,601
602,-31.0,95.0,0.0,602
603,12.0,102.0,0.0,603
604,393.0,151.0,2.0,604
605,39.0,111.0,0.0,605
606,189.0,147.0,1.0,606
607,193.0,135.0,1.0,607
608,154.0,140.0,0.0,608
609,90.0,114.0,0.0,609
610,178.0,120.0,1.0,610
611,2.0,96.0,0.0,611
612,38.0,120.0,0.0,612
613,68.0,112.0,0.0,613
614,-23.0,97.0,0.0,614
615,241.0,143.0,1.0,615
616,99.0,125.0,0.0,616
617,-3.0,107.0,0.0,617
618,46.0,126.0,0.0,618
619,80.0,116.0,1.0,619
620,299.0,147.0,2.0,620
621,59.0,127.0,0.0,621
622,136.0,132.0,1.0,622
623,156.0,128.0,1.0,623
624,32.0,114.0,0.0,624
625,107.0,111.0,0.0,625
626,37.0,109.0,0.0,626
627,18.0,108.0,0.0,627
628,-2.0,102.0,0.0,628
629,101.0,127.0,0.0,629
630,107.0,115.0,1.0,630
631,189.0,129.0,1.0,631
632,21.0,95.0,0.0,632
633,55.0,111.0,0.0,633
634,-13.0,99.0,0.0,634
635,98.0,122.0,0.0,635
636,211.0,129.0,1.0,636
637,198.0,122.0,1.0,637
638,77.0,109.0,0.0,638
639,215.0,147.0,1.0,639
640,87.0,113.0,0.0,640
641,71.0,123.0,0.0,641
642,83.0,109.0,0.0,642
643,127.0,131.0,0.0,643
644,132.0,130.0,0.0,644
645,251.0,153.0,2.0,645
646,68.0,114.0,0.0,646
647,145.0,129.0,2.0,647
648,474.0,188.0,5.0,648
649,198.0,134.0,1.0,649
650,19.0,121.0,0.0,650
651,148.0,122.0,1.0,651
652,24.0,114.0,0.0,652
653,143.0,119.0,1.0,653
654,448.0,146.0,3.0,654
655,29.0,99.0,0.0,655
656,17.0,107.0,0.0,656
657,210.0,122.0,1.0,657
658,167.0,141.0,2.0,658
659,251.0,139.0,1.0,659
660,19.0,103.0,0.0,660
661,198.0,124.0,1.0,661
662,39.0,121.0,0.0,662
663,196.0,128.0,1.0,663
664,37.0,123.0,1.0,664
665,85.0,113.0,0.0,665
666,191.0,131.0,1.0,666
667,53.0,107.0,0.0,667
668,118.0,124.0,0.0,668
669,30.0,102.0,0.0,669
670,128.0,126.0,0.0,670
671,28.0,106.0,0.0,671
672,237.0,139.0,1.0,672
673,114.0,120.0,0.0,673
674,27.0,107.0,0.0,674
675,93.0,115.0,1.0,675
676,-4.0,100.0,0.0,676
677,170.0,150.0,1.0,677
678,22.0,102.0,0.0,678
679,57.0,119.0,0.0,679
680,30.0,120.0,0.0,680
681,3.0,105.0,0.0,681
682,-6.0,100.0,0.0,682
683,2.0,102.0,0.0,683
684,411.0,166.0,3.0,684
685,42.0,112.0,0.0,685
686,252.0,144.0,1.0,686
687,34.0,108.0,0.0,687
688,41.0,103.0,0.0,688
689,235.0,147.0,1.0,689
690,102.0,104.0,0.0,690
691,90.0,122.0,0.0,691
692,127.0,125.0,0.0,692
693,41.0,121.0,0.0,693
694,45.0,113.0,0.0,694
695,126.0,146.0,0.0,695
696,106.0,148.0,0.0,696
697,233.0,145.0,1.0,697
698,147.0,147.0,1.0,698
699,102.0,120.0,0.0,699
700,100.0,126.0,0.0,700
701,237.0,151.0,2.0,701
702,258.0,114.0,1.0,702
703,-24.0,110.0,0.0,703
704,-1.0,99.0,0.0,704
705,53.0,119.0,0.0,705
706,105.0,119.0,1.0,706
707,65.0,111.0,0.0,707
708,80.0,131.0,0.0,708
709,280.0,149.0,1.0,709
710,-25.0,97.0,0.0,710
711,57.0,105.0,0.0,711
712,47.0,123.0,0.0,712
713,123.0,145.0,1.0,713
714,-3.0,99.0,0.0,714
715,26.0,94.0,0.0,715
716,261.0,148.0,2.0,716
717,16.0,106.0,0.0,717
718,20.0,104.0,0.0,718
719,39.0,113.0,0.0,719
720,226.0,128.0,1.0,720
721,278.0,130.0,1.0,721
722,93.0,129.0,0.0,722
723,59.0,117.0,0.0,723
724,15.0,101.0,0.0,724
725,50.0,120.0,1.0,725
726,169.0,123.0,1.0,726
727,9.0,103.0,0.0,727
728,78.0,118.0,0.0,728
729,181.0,125.0,1.0,729
730,-5.0,103.0,0.0,730
731,126.0,134.0,1.0,731
732,39.0,109.0,0.0,732
733,251.0,135.0,1.0,733
734,103.0,137.0,1.0,734
735,153.0,139.0,1.0,735
736,50.0,114.0,0.0,736
737,52.0,110.0,0.0,737
738,146.0,144.0,1.0,738
739,173.0,143.0,2.0,739
740,384.0,160.0,2.0,740
741,302.0,122.0,2.0,741
742,62.0,134.0,0.0,742
743,322.0,175.0,2.0,743
744,128.0,124.0,0.0,744
745,427.0,165.0,3.0,745
746,297.0,137.0,1.0,746
747,198.0,146.0,1.0,747
748,111.0,113.0,0.0,748
749,433.0,159.0,3.0,749
750,221.0,133.0,1.0,750
751,98.0,132.0,0.0,751
752,17.0,101.0,0.0,752
753,261.0,137.0,1.0,753
754,87.0,111.0,0.0,754
755,72.0,130.0,0.0,755
756,44.0,106.0,0.0,756
757,-65.0,89.0,0.0,757
758,48.0,122.0,0.0,758
759,133.0,119.0,0.0,759
760,20.0,106.0,1.0,760
761,328.0,146.0,1.0,761
762,198.0,118.0,1.0,762
763,106.0,120.0,0.0,763
764,95.0,137.0,0.0,764
765,141.0,113.0,0.0,765
766,-7.0,103.0,0.0,766
767,-23.0,85.0,0.0,767
768,203.0,141.0,1.0,768
769,205.0,143.0,1.0,769
770,92.0,124.0,0.0,770
771,-40.0,88.0,0.0,771
772,252.0,144.0,1.0,772
773,39.0,103.0,0.0,773
774,55.0,109.0,0.0,774
775,331.0,169.0,3.0,775
776,130.0,128.0,1.0,776
777,146.0,130.0,1.0,777
778,114.0,138.0,0.0,778
779,63.0,121.0,0.0,779
780,188.0,124.0,1.0,780
781,38.0,104.0,0.0,781
782,-4.0,98.0,0.0,782
783,22.0,116.0,0.0,783
784,-20.0,106.0,0.0,784
785,428.0,184.0,3.0,785
786,31.0,111.0,1.0,786
787,137.0,115.0,1.0,787
788,107.0,125.0,0.0,788
789,36.0,106.0,0.0,789
790,19.0,117.0,0.0,790
791,461.0,168.0,4.0,791
792,62.0,114.0,0.0,792
793,298.0,146.0,2.0,793
794,15.0,109.0,0.0,794
795,2.0,76.0,0.0,795
796,106.0,118.0,0.0,796
797,15.0,105.0,0.0,797
798,191.0,161.0,1.0,798
799,211.0,145.0,1.0,799
800,58.0,140.0,0.0,800
801,42.0,108.0,0.0,801
802,126.0,136.0,1.0,802
803,74.0,120.0,0.0,803
804,329.0,151.0,2.0,804
805,245.0,127.0,1.0,805
806,353.0,158.0,2.0,806
807,228.0,138.0,1.0,807
808,78.0,114.0,0.0,808
809,-17.0,97.0,0.0,809
810,257.0,145.0,2.0,810
811,-12.0,108.0,0.0,811
812,92.0,134.0,0.0,812
813,137.0,139.0,0.0,813
814,326.0,148.0,2.0,814
815,39.0,95.0,0.0,815
816,122.0,128.0,1.0,816
817,51.0,127.0,0.0,817
818,113.0,121.0,0.0,818
819,36.0,110.0,0.0,819
820,55.0,117.0,0.0,820
821,213.0,141.0,2.0,821
822,303.0,183.0,2.0,822
823,328.0,156.0,2.0,823
824,449.0,193.0,4.0,824
825,40.0,104.0,0.0,825
826,33.0,119.0,0.0,826
827,288.0,132.0,2.0,827
828,178.0,136.0,1.0,828
829,105.0,123.0,0.0,829
830,23.0,103.0,0.0,830
831,218.0,122.0,1.0,831
832,76.0,116.0,0.0,832
833,14.0,112.0,0.0,833
834,81.0,121.0,0.0,834
835,121.0,141.0,0.0,835
836,-28.0,90.0,0.0,836
837,296.0,146.0,2.0,837
838,69.0,107.0,0.0,838
839,-18.0,102.0,0.0,839
840,62.0,135.0,0.0,840
841,90.0,112.0,1.0,841
842,50.0,114.0,0.0,842
843,67.0,109.0,0.0,843
844,-16.0,100.0,0.0,844
845,78.0,116.0,0.0,845
846,227.0,135.0,1.0,846
847,202.0,122.0,1.0,847
848,-3.0,117.0,0.0,848
849,86.0,130.0,1.0,849
850,91.0,131.0,0.0,850
851,64.0,128.0,0.0,851
852,77.0,113.0,0.0,852
853,36.0,114.0,0.0,853
854,224.0,152.0,1.0,854
855,167.0,119.0,1.0,855
856,-4.0,102.0,0.0,856
857,218.0,128.0,1.0,857
858,107.0,124.0,0.0,858
859,73.0,119.0,0.0,859
860,302.0,142.0,2.0,860
861,34.0,98.0,0.0,861
862,248.0,140.0,1.0,862
863,10.0,102.0,0.0,863
864,264.0,136.0,1.0,864
865,67.0,117.0,1.0,865
866,-20.0,94.0,0.0,866
867,179.0,133.0,1.0,867
868,45.0,121.0,0.0,868
869,17.0,103.0,0.0,869
870,355.0,187.0,3.0,870
871,211.0,153.0,1.0,871
872,270.0,162.0,2.0,872
873,361.0,155.0,2.0,873
874,221.0,138.0,1.0,874
875,-10.0,100.0,0.0,875
876,207.0,165.0,1.0,876
877,277.0,165.0,4.0,877
878,14.0,114.0,0.0,878
879,101.0,125.0,0.0,879
880,56.0,110.0,0.0,880
881,119.0,147.0,0.0,881
882,269.0,137.0,2.0,882
883,249.0,163.0,2.0,883
884,331.0,141.0,2.0,884
885,106.0,124.0,0.0,885
886,36.0,114.0,0.0,886
887,-2.0,112.0,0.0,887
888,80.0,114.0,0.0,888
889,89.0,125.0,0.0,889
890,35.0,109.0,0.0,890
891,12.0,114.0,0.0,891
892,78.0,114.0,0.0,892
893,77.0,123.0,0.0,893
894,-5.0,99.0,0.0,894
895,104.0,137.0,0.0,895
896,-56.0,94.0,0.0,896
897,22.0,104.0,0.0,897
898,256.0,158.0,2.0,898
899,180.0,142.0,1.0,899
900,192.0,142.0,1.0,900
901,150.0,146.0,2.0,901
902,171.0,139.0,1.0,902
903,163.0,127.0,1.0,903
904,87.0,113.0,0.0,904
905,234.0,136.0,1.0,905
906,-3.0,109.0,0.0,906
907,49.0,113.0,0.0,907
908,68.0,118.0,0.0,908
909,106.0,136.0,0.0,909
910,80.0,116.0,0.0,910
911,99.0,119.0,0.0,911
912,98.0,110.0,0.0,912
913,245.0,155.0,1.0,913
914,129.0,135.0,1.0,914
915,26.0,110.0,0.0,915
916,210.0,134.0,1.0,916
917,186.0,130.0,0.0,917
918,182.0,138.0,1.0,918
919,29.0,107.0,0.0,919
920,158.0,124.0,1.0,920
921,-31.0,103.0,0.0,921
922,79.0,107.0,0.0,922
923,40.0,116.0,0.0,923
924,-15.0,107.0,0.0,924
925,274.0,152.0,3.0,925
926,-24.0,106.0,0.0,926
927,35.0,85.0,0.0,927
928,226.0,154.0,2.0,928
929,238.0,126.0,1.0,929
930,100.0,118.0,0.0,930
931,198.0,120.0,1.0,931
932,113.0,141.0,0.0,932
933,224.0,160.0,1.0,933
934,51.0,97.0,0.0,934
935,91.0,125.0,0.0,935
936,135.0,127.0,1.0,936
937,-13.0,95.0,0.0,937
938,187.0,147.0,1.0,938
939,336.0,142.0,1.0,939
940,61.0,121.0,0.0,940
941,160.0,126.0,0.0,941
942,95.0,115.0,1.0,942
943,3.0,105.0,0.0,943
944,189.0,135.0,1.0,944
945,114.0,132.0,1.0,945
946,133.0,143.0,0.0,946
947,121.0,123.0,0.0,947
948,345.0,157.0,3.0,948
949,125.0,123.0,0.0,949
950,90.0,124.0,0.0,950
951,6.0,82.0,0.0,951
952,-25.0,111.0,0.0,952
953,67.0,127.0,0.0,953
954,331.0,165.0,2.0,954
955,64.0,116.0,0.0,955
956,34.0,110.0,0.0,956
957,17.0,115.0,0.0,957
958,89.0,109.0,0.0,958
959,74.0,120.0,0.0,959
960,63.0,113.0,0.0,960
961,25.0,119.0,0.0,961
962,53.0,107.0,0.0,962
963,174.0,130.0,1.0,963
964,225.0,145.0,1.0,964
965,325.0,164.0,3.0,965
966,46.0,116.0,0.0,966
967,105.0,120.0,0.0,967
968,134.0,130.0,1.0,968
969,174.0,116.0,1.0,969
970,90.0,120.0,0.0,970
971,101.0,131.0,0.0,971
972,27.0,103.0,0.0,972
973,154.0,134.0,0.0,973
974,275.0,131.0,1.0,974
975,69.0,127.0,0.0,975
976,126.0,116.0,0.0,976
977,426.0,168.0,3.0,977
978,46.0,116.0,0.0,978
979,95.0,145.0,0.0,979
980,410.0,171.0,3.0,980
981,116.0,130.0,0.0,981
982,54.0,120.0,0.0,982
983,30.0,102.0,0.0,983
984,29.0,107.0,0.0,984
985,219.0,161.0,2.0,985
986,73.0,91.0,0.0,986
987,185.0,141.0,1.0,987
988,156.0,132.0,1.0,988
989,305.0,141.0,2.0,989
990,253.0,125.0,1.0,990
991,1.0,109.0,0.0,991
992,166.0,118.0,1.0,992
993,176.0,142.0,1.0,993
994,64.0,132.0,1.0,994
995,71.0,123.0,0.0,995
996,105.0,113.0,0.0,996
997,10.0,114.0,0.0,997
998,74.0,128.0,0.0,998
999,-51.0,73.0,0.0,999
